雷欧娜·塞耶,萨拉查·斯莱特林,祖先
雷欧娜·塞耶,葛姆蕾·冈特,姐姐
雷欧娜·塞耶,詹姆·斯图尔特,女婿
雷欧娜·塞耶,雷欧娜·斯图尔特,外孙女
雷欧娜·塞耶,韦伯·布特,养外孙
雷欧娜·斯图尔特,伊尔弗莫尼魔法学校,从属
雷欧娜·斯图尔特,伊索特·塞耶,母亲
雷欧娜·斯图尔特,威廉·塞耶,外祖父
雷欧娜·斯图尔特,斯图尔特家族,从属
雷欧娜·斯图尔特,查威克·布特,被收养的哥哥
雷欧娜·斯图尔特,玛莎·斯图尔特,双胞胎姐姐
雷欧娜·斯图尔特,玛莎·斯图尔特,祖母
雷欧娜·斯图尔特,莫瑞根,祖先
雷欧娜·斯图尔特,萨拉查·斯莱特林,祖先
雷欧娜·斯图尔特,詹姆·斯图尔特,父亲
雷欧娜·斯图尔特,雷欧娜·塞耶,外祖母
雷欧娜·斯图尔特,韦伯·布特,被收养的哥哥
雷纳尔·盖奇,科沃斯·莱斯特兰奇二世,岳父
雷纳尔·盖奇,米内特·罗齐尔,岳母
雷纳尔·盖奇,若塞特·莱斯特兰奇,妻子
雷纳尔·盖奇,路易·盖奇,儿子
雷纳尔·盖奇,马蒂斯·盖奇,儿子
霍滕西亚·米里法特,英国魔法部,从属
霍诺利亚,坎德拉·邓布利多,姐妹、嫂子或弟媳
霍诺利亚,珀西瓦尔·邓布利多,兄弟、姐夫或妹夫
霍诺利亚,邓布利多家族,从属
霍诺利亚,阿不思·邓布利多,侄子或外甥
霍诺利亚,阿不福思·邓布利多,侄子或外甥
霍诺利亚,阿利安娜·邓布利多,侄女或外甥女
露西·韦斯莱,亚瑟·韦斯莱,祖父
露西·韦斯莱,奥黛丽·韦斯莱,母亲
露西·韦斯莱,珀西·韦斯莱,父亲
露西·韦斯莱,莫丽·韦斯莱,祖母
露西·韦斯莱,莫丽·韦斯莱二世,姐姐
韦伯·布特,伊尔弗莫尼魔法学校,从属
韦伯·布特,伊索特·塞耶,养母
韦伯·布特,布特先生,父亲
韦伯·布特,布特夫人,妻子
韦伯·布特,布特夫人,母亲
韦伯·布特,布特家族,从属
韦伯·布特,斯图尔特家族,从属
韦伯·布特,查威克·布特,哥哥
韦伯·布特,泰瑞·布特,可能是后裔
韦伯·布特,玛莎·斯图尔特,养妹
韦伯·布特,詹姆·斯图尔特,养父
韦伯·布特,雷欧娜·斯图尔特,养妹
韦恩·霍普金斯,赫奇帕奇学院,从属
韦恩·霍普金斯,霍格沃茨魔法学校,从属
马尔科姆·麦格,伊泽贝尔·罗斯,母亲
马尔科姆·麦格,埃尔芬斯通·埃尔科特,姐夫
马尔科姆·麦格,小罗伯特·麦格,弟弟
马尔科姆·麦格,米勒娃·麦格,姐姐
马尔科姆·麦格,罗斯先生,外祖父
马尔科姆·麦格,罗斯夫人,外祖母
马尔科姆·麦格,老罗伯特·麦格,父亲
马尔科姆·麦格,麦格先生,祖父
马尔科姆·麦格,麦格夫人,祖母
马库斯·弗林特,弗林特家族,从属
马库斯·弗林特,弗林特家族,父系或母系家族
马库斯·弗林特,斯莱特林,从属
马库斯·弗林特,斯莱特林魁地奇球队,从属
马库斯·弗林特,霍格沃茨魔法学校,从属
马沃罗·冈特,佩弗利尔家族,从属
马沃罗·冈特,冈特家族,从属
马沃罗·冈特,卡德摩斯·佩弗利尔,祖先
马沃罗·冈特,斯莱特林家族,从属
马沃罗·冈特,梅洛普·冈特,女儿
马沃罗·冈特,汤姆·马沃罗·里德尔,外孙
马沃罗·冈特,科维努斯·冈特,祖先
马沃罗·冈特,老汤姆·里德尔,女婿
马沃罗·冈特,莫芬·冈特,儿子
马沃罗·冈特,萨拉查·斯莱特林,祖先
马法尔达,斯莱特林学院,从属
马法尔达,普威特家族,从属
马法尔达,霍格沃茨魔法学校,从属
马法尔达,韦斯莱家族,从属
马法尔达·霍普柯克,英国魔法部,从属
马法尔达·霍普柯克,食死徒,从属
马法尔达的母亲,马法尔达,女儿
马琳·麦金农,凤凰社,从属
马琳·麦金农,麦金农家庭,从属
马蒂斯·盖奇,于盖特·佩罗,姨表姐妹
马蒂斯·盖奇,克拉里斯·特朗布莱,远房表兄弟
马蒂斯·盖奇,奥迪勒·佩罗,姨表姐妹
马蒂斯·盖奇,法尔科·特朗布莱,远房表兄弟
马蒂斯·盖奇,洛雷勒·佩罗,姨表姐妹
马蒂斯·盖奇,盖奇家族,从属
马蒂斯·盖奇,科沃斯·莱斯特兰奇二世,外祖父
马蒂斯·盖奇,科沃斯·莱斯特兰奇四世,姨表兄弟
马蒂斯·盖奇,米内特·罗齐尔,外祖母
马蒂斯·盖奇,若塞特·莱斯特兰奇,母亲
马蒂斯·盖奇,莱斯特兰奇家族,从属
马蒂斯·盖奇,路易·盖奇,哥哥
马蒂斯·盖奇,雷纳尔·盖奇,父亲
马里厄斯·布莱克,伊尔玛·克拉布,嫂子
马里厄斯·布莱克,卡西欧佩娅·布莱克,姐姐
马里厄斯·布莱克,多瑞娅·布莱克,妹妹
马里厄斯·布莱克,帕勒克斯·布莱克,哥哥
马里厄斯·布莱克,查勒斯·波特,妹夫
马里厄斯·布莱克,沃尔布加·布莱克,侄女
马里厄斯·布莱克,维奥莱塔·伯斯德,母亲
马里厄斯·布莱克,西格纳斯·布莱克三世,侄子
马里厄斯·布莱克,西格纳斯·布莱克二世,父亲
马里厄斯·布莱克,阿尔法德·布莱克,侄子
鲁伯·海格,凤凰社,从属
鲁伯·海格,哈利·波特,从属
鲁伯·海格,弗里德瓦法,母亲
鲁伯·海格,格兰芬多学院,从属
鲁伯·海格,格洛普,同母异父的弟弟
鲁伯·海格,格洛普的父亲,继父
鲁伯·海格,海格先生,父亲
鲁伯·海格,海格家庭,从属
鲁伯·海格,秋·张,师生
鲁伯·海格,芙蓉·德拉库尔,师生
鲁伯·海格,阿不思·邓布利多,从属
鲁伯·海格,霍格沃茨保护神奇动物课教师,职业
鲁伯·海格,霍格沃茨钥匙保管员和猎场看守,职业
鲁伯·海格,霍格沃茨魔法学校,从属
鲁弗斯·斯克林杰,傲罗办公室,从属
鲁弗斯·斯克林杰,傲罗办公室主任,职业
鲁弗斯·斯克林杰,阿不思·邓布利多,合作
鲁弗斯·斯克林杰,魔法部,从属
鲁弗斯·斯克林杰,魔法部部长,职业
鲁弗斯·福吉,康奈利·福吉,叔叔
鲁弗斯·福吉,福吉夫人,阿姨
鲁弗斯·福吉,福吉家庭,从属
鲁弗斯·福吉,魔法部,从属
鲍勃·希钦斯,埃拉朵拉·布莱克,姐姐
鲍勃·希钦斯,天狼星·布莱克一世,哥哥
鲍勃·希钦斯,约拉·布莱克,妻子
鲍勃·希钦斯,菲尼亚斯·奈杰勒斯·布莱克,哥哥
鲍曼·赖特,赖特先生,父亲
鲍曼·赖特,赖特夫人,母亲
鲍曼·赖特的父亲,赖特夫人,妻子
鲍曼·赖特的父亲,鲍曼·赖特,儿子
齐格蒙特·巴奇,作家,职业
齐格蒙特·巴奇,巴奇夫人,母亲
齐格蒙特·巴奇,药剂师,职业
